/* This was generated using the SparkFun BMPtoArray python script
 See https://github.com/sparkfun/BMPtoArray for more info */
static const unsigned char myGraphic[2560] PROGMEM = {
0XF, 0XF0, 0X44, 0X44, 0X44, 0X44, 
0X84, 0XA9, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0X55, 0X55, 0X54, 0X44, 0X54, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0XB8, 0X5A, 0X25, 0X22, 
0X22, 0XBA, 0X3A, 0XC7, 0XCC, 0X8C, 0X22, 0X72, 
0XCC, 0X3B, 0XB3, 0XCC, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XCC, 0XDC, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0X5D, 
0X33, 0X33, 0X94, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XAA, 0XBB, 0XBB, 0XBB, 0XAB, 0X44, 0X44, 
0X44, 0X44, 0X32, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X64, 0X9A, 0X45, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X44, 0X45, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0XBA, 0X59, 0X25, 0X22, 
0X22, 0X78, 0XBB, 0X9C, 0XB6, 0XAC, 0X22, 0X72, 
0XAC, 0XAC, 0XCA, 0XC9, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XDC, 0XDC, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X4D, 
0X33, 0X33, 0X94, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBA, 0XBB, 0XBB, 0XBB, 0X8B, 0X44, 0X44, 
0X44, 0X44, 0X32, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X54, 0XAA, 0X46, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X55, 0X55, 0X54, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X65, 0XBA, 0X57, 0X25, 0X22, 
0X22, 0X23, 0XC9, 0X5C, 0XA2, 0XCC, 0X25, 0X72, 
0X29, 0XC7, 0X8C, 0X72, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XDC, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0X4C, 
0X33, 0X33, 0XA4, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBA, 0XBB, 0XBB, 0XBB, 0X5A, 0X44, 0X44, 
0X44, 0X44, 0X31, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X54, 0XA9, 0X47, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X85, 0XBB, 0X56, 0X25, 0X22, 
0X22, 0X89, 0XBB, 0XAB, 0XC9, 0XCC, 0X4B, 0X72, 
0X4A, 0XC9, 0XBC, 0XA6, 0XCC, 0XCC, 0XCC, 0XCC, 
0XDC, 0XCC, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0X4B, 
0X33, 0X33, 0XA5, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XBB, 0XBB, 0X47, 0X44, 0X44, 
0X43, 0X44, 0X22, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0XA8, 0X48, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X54, 0X54, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0XA6, 0X9B, 0X55, 0X25, 0X22, 
0X22, 0XCA, 0X3A, 0XC6, 0XCC, 0XCC, 0XCC, 0XA9, 
0XCC, 0X7C, 0XC6, 0XCC, 0XCC, 0XCC, 0XCC, 0XCC, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0X3A, 
0X33, 0X33, 0XA5, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XBB, 0X9B, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X21, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0XA6, 0X5A, 0X44, 0X44, 0X44, 0X44, 0X54, 
0X55, 0X55, 0X55, 0X55, 0X65, 0X66, 0X76, 0X77, 
0X77, 0X87, 0X88, 0XB9, 0X7B, 0X55, 0X25, 0X22, 
0X22, 0XCA, 0X4B, 0XC7, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0X4C, 0XC3, 0XCC, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0X7A, 0X45, 0X54, 0X96, 0XDC, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XEE, 0X39, 
0X33, 0X33, 0XA6, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XBA, 0XBB, 0XBB, 0XBB, 0X5A, 0X44, 0X44, 0X64, 
0X44, 0X44, 0X22, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X95, 0X9A, 0X88, 0X88, 0X99, 0X99, 0XA9, 
0XAA, 0XAA, 0XAA, 0XAA, 0XAB, 0XBB, 0XBB, 0XBB, 
0XBB, 0XBB, 0XBB, 0XBB, 0X5A, 0X55, 0X25, 0X22, 
0X22, 0X68, 0XCB, 0X9C, 0XB6, 0XCC, 0XCC, 0XCC, 
0XAC, 0XBC, 0XCB, 0XB9, 0XCC, 0XCC, 0XCC, 0XCC, 
0X48, 0X22, 0X32, 0X23, 0X33, 0X73, 0XDC, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XDE, 0X37, 
0X33, 0X33, 0XA7, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XAB, 0X45, 0X44, 0X44, 0X66, 
0X44, 0X44, 0X22, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X64, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XAA, 0XAA, 0XBA, 0XBB, 0XAA, 0XAA, 0XAA, 
0XAA, 0XAA, 0XB9, 0XBB, 0X57, 0X55, 0X25, 0X22, 
0X22, 0X23, 0XC9, 0X5C, 0XA2, 0XCC, 0XCC, 0XCC, 
0X29, 0XC7, 0X9C, 0X72, 0XCC, 0XCC, 0XCC, 0X6C, 
0X22, 0X22, 0X22, 0X22, 0X32, 0X33, 0XC5, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XDE, 0X35, 
0X33, 0X33, 0XA7, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XAB, 0X45, 0X44, 0X54, 0X68, 
0X44, 0X44, 0X12, 0X43, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X54, 0XA9, 0X8A, 0X88, 0X78, 0X77, 0X67, 
0X66, 0XA6, 0XBA, 0XBB, 0X9B, 0X55, 0X55, 0X55, 
0X55, 0X55, 0XB7, 0X9B, 0X55, 0X55, 0X25, 0X22, 
0X22, 0X89, 0XBC, 0XBB, 0XCA, 0XCC, 0XCC, 0XCC, 
0X5B, 0XC9, 0XBC, 0XA6, 0XCC, 0XCC, 0XCC, 0X28, 
0X22, 0X22, 0X22, 0X22, 0X22, 0X33, 0X73, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0XDE, 0X34, 
0X33, 0X33, 0XA8, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XBB, 0X46, 0X44, 0X74, 0X68, 
0X44, 0X44, 0X12, 0X43, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X44, 0XA6, 0X8A, 0X45, 0X55, 0X44, 0X54, 
0X55, 0XA5, 0XAA, 0XBB, 0X9B, 0X55, 0X55, 0X55, 
0X55, 0X65, 0XBB, 0X6A, 0X55, 0X55, 0X25, 0X22, 
0X22, 0XB4, 0X3B, 0XC5, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0X8C, 0XC5, 0XCC, 0XCC, 0XDC, 0XDD, 0X25, 
0X22, 0X22, 0X22, 0X22, 0X22, 0X33, 0X43, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XCE, 0X33, 
0X33, 0X43, 0XA9, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBB, 0XBB, 0XBB, 0X47, 0X34, 0X74, 0X68, 
0X44, 0X44, 0X11, 0X32, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X74, 0XAA, 0X58, 0X54, 0X44, 0X55, 
0X55, 0XA5, 0XBB, 0XBB, 0X9B, 0X55, 0X55, 0X55, 
0X55, 0XA6, 0XBB, 0X57, 0X55, 0X55, 0X35, 0X22, 
0X22, 0X32, 0X59, 0XC7, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0X5C, 0XB3, 0XCC, 0XDD, 0XDD, 0XDD, 0X25, 
0X22, 0X22, 0X22, 0X22, 0X22, 0X33, 0X53, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XAE, 0X33, 
0X33, 0X43, 0XA9, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XBA, 0XBB, 0XBB, 0XBB, 0X48, 0X33, 0X74, 0X68, 
0X44, 0X44, 0X11, 0X11, 0X32, 0X44, 0X44, 0X44, 
0X44, 0X44, 0X54, 0XA8, 0X9A, 0X55, 0X45, 0X45, 
0X55, 0XA5, 0XAA, 0XAA, 0X8A, 0X55, 0X55, 0X55, 
0X75, 0XBA, 0X8B, 0X55, 0X55, 0X55, 0X45, 0X22, 
0X22, 0X22, 0X93, 0X9C, 0XB5, 0XCC, 0XCC, 0XCC, 
0XAC, 0XCC, 0XDB, 0XDD, 0XDD, 0XDD, 0XDD, 0X29, 
0X22, 0X22, 0X22, 0X22, 0X22, 0X33, 0X93, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0XEE, 0X8E, 0X33, 
0X33, 0X53, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBA, 0XBB, 0XBB, 0X48, 0X33, 0X74, 0X58, 
0X44, 0X44, 0X11, 0X11, 0X11, 0X42, 0X44, 0X44, 
0X44, 0X44, 0X44, 0X95, 0XAA, 0X69, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0XB8, 0XBB, 0X58, 0X55, 0X55, 0X55, 0X55, 0X24, 
0X22, 0X22, 0X22, 0X69, 0XA2, 0XCC, 0XCC, 0XCC, 
0X3A, 0XC6, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X7D, 
0X23, 0X22, 0X22, 0X22, 0X33, 0X33, 0XD8, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0XEE, 0X7E, 0X33, 
0X33, 0X53, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XBA, 0XBB, 0XBB, 0XBB, 0X37, 0X33, 0X74, 0X58, 
0X43, 0X44, 0X57, 0X12, 0X11, 0X21, 0X44, 0X44, 
0X44, 0X44, 0X44, 0X54, 0XA9, 0XAA, 0X58, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X96, 
0XBB, 0X7B, 0X55, 0X55, 0X55, 0X55, 0X55, 0X45, 
0X22, 0X22, 0X22, 0X82, 0XCA, 0XCC, 0XCC, 0XCC, 
0X6C, 0XD9, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0X5A, 0X33, 0X32, 0X33, 0X33, 0XB6, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0X5D, 0X33, 
0X33, 0X63, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XBA, 0XBB, 0XBB, 0XAB, 0X35, 0X33, 0X74, 0X58, 
0X33, 0X44, 0X99, 0X58, 0X11, 0X11, 0X42, 0X44, 
0X44, 0X44, 0X44, 0X44, 0X85, 0XAA, 0XAA, 0X57, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X86, 0XBB, 
0XAB, 0X56, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X12, 0X22, 0X22, 0X22, 0XC8, 0XCC, 0XCC, 0XCD, 
0XCD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0X9C, 0X78, 0X87, 0XCA, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0X4D, 0X33, 
0X33, 0X73, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XBA, 0XBB, 0XBB, 0X9B, 0X34, 0X33, 0X85, 0X58, 
0X33, 0X44, 0X99, 0X99, 0X16, 0X11, 0X21, 0X44, 
0X44, 0X44, 0X44, 0X44, 0X44, 0X96, 0XAA, 0XAB, 
0X79, 0X55, 0X55, 0X55, 0X65, 0X97, 0XBB, 0XBB, 
0X58, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X22, 0X22, 0X12, 0X22, 0X72, 0XCC, 0XCC, 0XDC, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0XEE, 0X3B, 0X33, 
0X33, 0X93, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XBA, 0XBB, 0X5A, 0X33, 0X43, 0X86, 0X47, 
0X33, 0X33, 0X68, 0X34, 0X12, 0X11, 0X11, 0X11, 
0X11, 0X21, 0X22, 0X33, 0X44, 0X54, 0XA7, 0XBB, 
0XBB, 0XAB, 0X9A, 0XA9, 0XBA, 0XBB, 0XBB, 0X69, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X22, 0X22, 0X12, 0X22, 0X22, 0XC6, 0XCC, 0XDC, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XEE, 0XEE, 0X3A, 0X33, 
0X33, 0X94, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XAA, 0XAB, 0X36, 0X33, 0X43, 0X77, 0X47, 
0X33, 0X33, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X21, 0X32, 0X54, 0X86, 
0XBA, 0XBB, 0XBB, 0XBB, 0XBB, 0X9B, 0X68, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X22, 0X22, 0X21, 0X22, 0X22, 0X52, 0XDC, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XEE, 0X38, 0X33, 
0X33, 0XA5, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XAA, 0X5A, 0X33, 0X33, 0X63, 0X78, 0X47, 
0X33, 0X33, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 0X21, 0X43, 
0X65, 0X87, 0X88, 0X88, 0X67, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X12, 0X11, 0X22, 0X22, 0X22, 0X22, 0XC5, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XEE, 0XEE, 0XEE, 0X36, 0X33, 
0X33, 0XA6, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0X7A, 0X34, 0X33, 0X33, 0X74, 0X87, 0X47, 
0X33, 0X33, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 
0X32, 0X54, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X22, 0X21, 0X22, 0X12, 0X22, 0X22, 0X42, 0XDB, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XED, 0XEE, 0XEE, 0XDE, 0X34, 0X33, 
0X33, 0XA7, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0X46, 0X33, 0X33, 0X43, 0X77, 0X77, 0X37, 
0X33, 0X33, 0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 
0X11, 0X55, 0X45, 0X23, 0X11, 0X11, 0X11, 0X11, 
0X11, 0X32, 0X54, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X45, 
0X11, 0X11, 0X11, 0X12, 0X22, 0X22, 0X22, 0XB4, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XCE, 0X34, 0X33, 
0X33, 0XA8, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0X34, 0X33, 0X33, 0X74, 0X77, 0X77, 0X37, 
0X33, 0X33, 0X21, 0X43, 0X76, 0X88, 0X13, 0X11, 
0X11, 0X73, 0X77, 0X77, 0X56, 0X23, 0X11, 0X11, 
0X11, 0X11, 0X42, 0X55, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X25, 
0X11, 0X12, 0X11, 0X21, 0X11, 0X22, 0X22, 0X32, 
0XDB, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XEE, 0XBE, 0X33, 0X33, 
0X43, 0XA9, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0X8A, 0X33, 0X33, 0X53, 0X77, 0X77, 0X77, 0X36, 
0X33, 0X43, 0X87, 0X99, 0X99, 0X99, 0X28, 0X11, 
0X11, 0X51, 0X77, 0X77, 0X77, 0X77, 0X46, 0X12, 
0X11, 0X11, 0X21, 0X53, 0X55, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X24, 
0X12, 0X11, 0X11, 0X21, 0X12, 0X22, 0X22, 0X22, 
0XA3, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XEE, 0XED, 0X9E, 0X33, 0X33, 
0X53, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0X5A, 0X33, 0X33, 0X76, 0X77, 0X77, 0X77, 0X36, 
0X33, 0X43, 0X99, 0X99, 0X99, 0X99, 0X79, 0X11, 
0X11, 0X21, 0X76, 0X77, 0X77, 0X77, 0X77, 0X57, 
0X13, 0X11, 0X11, 0X21, 0X54, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X23, 
0X11, 0X11, 0X11, 0X22, 0X11, 0X12, 0X22, 0X22, 
0X32, 0XD9, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XED, 0X7E, 0X33, 0X33, 
0X63, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0X49, 0X33, 0X43, 0X77, 0X77, 0X77, 0X77, 0X35, 
0X33, 0X43, 0X99, 0X99, 0X99, 0X99, 0X99, 0X15, 
0X11, 0X11, 0X73, 0X77, 0X77, 0X77, 0X77, 0X87, 
0X57, 0X12, 0X11, 0X11, 0X42, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X45, 0X12, 
0X11, 0X11, 0X11, 0X11, 0X21, 0X21, 0X22, 0X22, 
0X22, 0X92, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XED, 0X5D, 0X33, 0X33, 
0X83, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0X36, 0X33, 0X43, 0X77, 0X77, 0X77, 0X77, 0X35, 
0X33, 0X43, 0X99, 0X99, 0X99, 0X99, 0X99, 0X38, 
0X11, 0X11, 0X51, 0X77, 0X77, 0X77, 0X77, 0X77, 
0X88, 0X47, 0X12, 0X11, 0X21, 0X54, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X25, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 0X21, 0X22, 
0X22, 0X22, 0XD8, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XED, 0XDD, 0X4D, 0X33, 0X33, 
0X94, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0X9A, 
0X34, 0X33, 0X63, 0X77, 0X77, 0X77, 0X77, 0X34, 
0X33, 0X53, 0X99, 0X99, 0X99, 0X99, 0X99, 0X79, 
0X11, 0X11, 0X21, 0X77, 0X77, 0X77, 0X77, 0X77, 
0X88, 0X88, 0X26, 0X11, 0X11, 0X42, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X24, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X11, 0X21, 0X11, 0X22, 
0X22, 0X22, 0X72, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X3B, 0X33, 0X33, 
0XA5, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0X5A, 
0X33, 0X33, 0X74, 0X77, 0X77, 0X77, 0X77, 0X34, 
0X33, 0X63, 0X99, 0X99, 0X99, 0X99, 0X99, 0X99, 
0X14, 0X11, 0X11, 0X74, 0X77, 0X77, 0X77, 0X77, 
0X88, 0X88, 0X78, 0X13, 0X11, 0X22, 0X55, 0X55, 
0X55, 0X55, 0X55, 0X55, 0X55, 0X55, 0X22, 0X11, 
0X11, 0X11, 0X11, 0X11, 0X11, 0X11, 0X12, 0X22, 
0X22, 0X22, 0X22, 0X65, 0X56, 0X55, 0X55, 0X55, 
0X55, 0X55, 0X45, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X44, 0X33, 0X33, 0X33, 0X33, 0X33, 0X33, 0X33, 
0XA6, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0X37, 
